ticker,year,quarter,lt_trade_receivables,gross_profit,st_liabilities,fin_leased_fixed_assets,cashneq,st_trade_accounts_payable,eps,changes_in_sale_securities,invest_in_oe,st_trade_accounts_receivable,lt_trade_payables,repaym_of_fin_leases,lt_advances_from_customers,st_advances_from_customers,share_of_associates_n_joint_ventures_result,profit_before_tax,st_invest,interest_paid,net_cf_from_operation,st_loan_receivables,lt_provision_for_invest,pnl_from_invest,share_premium,allocation_of_goodwill,olt_liabilities,eat_of_parent_company,ebt,operating_profit,interest_income_n_dividends,changes_in_inventories,inventories,preferred_stock,receipts_from_disposal_of_fixed_assets_n_olt_assets,receipts_from_equity_issue_n_cap_contri,fin_income,invest_in_associates_or_joint_ventures,st_assets,provisions,deferred_tax_exps,invest_in_subsidiaries,fixed_assets,st_provision_for_liabilities,paym_for_invest_in_oe,tangible_fixed_assets,deduction_revenue,other_funds_from_owners_equity,minoritys_interest,taxes_n_other_payables_to_gov,ost_receivables,cash_n_equiv_at_end_period,loans_purchases_of_other_debt_instruments,trading_securities,st_prepayments_to_suppliers,payable_to_employees,proceeds_from_borrowings,liabilities,lt_provision_for_doubtful_debts,pnl_foreign_exchange,st_borrowings_n_fin_leases,corp_income_tax_paid,depre_fixed_assets_n_properties_invest,other_income,receipts_from_loan_repay_n_sale_of_debt_instruments,owners_equity,sell_exps,lt_held_to_maturity_invest,cf_from_operation,other_profit,changes_in_receivables,lt_acrrued_exps,other_paym_for_operation,lt_prepayments_to_suppliers,st_held_to_maturity_invest,lt_borrowings_n_fin_leases,cogs,paym_for_share_repurchases,general_n_admin_exps,lt_provision_for_liabilities,st_provision_for_doubtful_debts,undistributed_eat,operating_profit_before_changes_in_wc,fin_exps,lt_assets,intangible_fixed_assets,st_acrrued_exps,lt_liabilities,cash_n_equiv_at_begin_period,st_inter_company_receivables,provision_for_trading_secutities,other_cap_of_owners,ost_payables,other_exps,fund_for_tech_dev,net_cf_during_period,ost_assets,total_assets,net_cf_from_invest,lt_receivables,curr_tax_exps,provision_for_inventories,lt_assets_in_progress,olt_receivables,treasury_shares,invest_properties,cash,st_receivables,olt_assets,revenue,lt_loan_receivables,lt_unearned_revenue,lt_invest,cf_from_fin,bonus_n_welfare_fund,cf_from_invest,paym_for_fixed_assets_n_construct_n_olt_assets,net_revenue,convertible_bonds,net_cf_from_fin,eat,principal_repaym,interest_exps,pnl_from_disposal_fixed_assets,st_unearned_revenue,taxes_n_other_receivables_to_gov,casheq,other_receipts_from_operation,changes_in_prepaid_exps,olt_invest,owners_cap,collections_on_invest_in_oe,dividends_paid_to_owners,dividends_n_interest_n_profit_received,changes_in_payables
hag,2012,3,,394506928000.0,6319610880000.0,14565275000.0,1598460370000.0,695343198000.0,,,,2548133609000.0,,,,320451452000.0,,464998739000.0,81783240000.0,-375337026000.0,-133339604000.0,,,,2880972568000.0,,24010276000.0,96569112000.0,254893870000.0,270508148000.0,,717695685000.0,3861054865000.0,,43254670000.0,,78364200000.0,178384465000.0,11939133917000.0,164911095000.0,-52263477000.0,,11970213927000.0,25696963000.0,-69030890000.0,2578772904000.0,1583389000.0,,79959651000.0,466144012000.0,1171294861000.0,1598460370000.0,,,2230200377000.0,41289900000.0,7282287851000.0,17688177447000.0,,,3663806305000.0,-603767495000.0,,6976018000.0,,9681388675000.0,31628488000.0,,,-15614278000.0,116933300000.0,,-42284397000.0,,,11174495166000.0,2002246281000.0,,37251307000.0,,-2947688000.0,1432472809000.0,632455294000.0,133483185000.0,16222008386000.0,146579545000.0,746844748000.0,11368566567000.0,2896456731000.0,,,-387900676000.0,,22590296000.0,,-1297996361000.0,451154283000.0,28161142303000.0,-4391232445000.0,,130628584000.0,-53484000.0,,,,,1598460370000.0,5946681159000.0,418822407000.0,2398336598000.0,,,3536612311000.0,,,,-4959741083000.0,2396753209000.0,,3226575688000.0,176528763000.0,-4061585431000.0,100209334000.0,,,12563594000.0,,,-53624108000.0,3358227846000.0,5373710490000.0,430002018000.0,,164282840000.0,-525410857000.0
hag,2012,2,,126093845000.0,6498725154000.0,15468916000.0,2579789557000.0,761150560000.0,,,,2170849293000.0,,,,1606793439000.0,,210526886000.0,81783240000.0,-158169445000.0,-121570089000.0,,,,2880972568000.0,,24219840000.0,104532795000.0,111900601000.0,138569761000.0,,-554763902000.0,5146025922000.0,,16497256000.0,,301135233000.0,178384465000.0,13901390245000.0,89249651000.0,-107061142000.0,,10360599657000.0,23924704000.0,-47873140000.0,2500801741000.0,315393000.0,,-25263399000.0,227886588000.0,1275068563000.0,2579789557000.0,,,2293206423000.0,45956334000.0,6187876645000.0,18143217899000.0,,,3041674970000.0,-593603565000.0,,30717986000.0,,9575486800000.0,31812768000.0,,,-26669160000.0,825642721000.0,,-29806888000.0,,,11450896700000.0,190732875000.0,,59259181000.0,,-2947688000.0,1338284624000.0,190783969000.0,197587368000.0,14534855307000.0,151886281000.0,559581812000.0,11644492745000.0,2896456731000.0,,,-387900676000.0,,57387146000.0,,-316667174000.0,357614935000.0,28436245552000.0,-3060062204000.0,,139692347000.0,-53484000.0,,,,,2579789557000.0,5736176591000.0,386895443000.0,317142113000.0,,,3483021247000.0,,,,-3608751079000.0,316826720000.0,,2864965119000.0,79269396000.0,-3321104026000.0,140273116000.0,,,7356230000.0,,,-44372404000.0,3304636782000.0,5373710490000.0,430002018000.0,,150062741000.0,242719425000.0
hag,2012,1,,251811660000.0,7185617877000.0,16386617000.0,1687406551000.0,929965708000.0,,,,2664186228000.0,,,,1279520118000.0,,98626285000.0,97356499000.0,-85435996000.0,-296187065000.0,,,,2880972568000.0,,24194810000.0,78490609000.0,98626285000.0,119706586000.0,,-258251319000.0,4676558745000.0,,13926597000.0,,89550047000.0,178361483000.0,13084330604000.0,40500470000.0,-40395809000.0,,8763911728000.0,23924704000.0,,2033352294000.0,979244000.0,,-1672978000.0,546667748000.0,1217880199000.0,1687406551000.0,,,2341606943000.0,39581933000.0,1947061313000.0,16177137089000.0,,,3494998604000.0,-151533021000.0,,23668027000.0,,9486043160000.0,32647215000.0,,,-21080301000.0,-120080297000.0,,-28880070000.0,,,8699560621000.0,618569267000.0,,49013239000.0,,-2947688000.0,1945600500000.0,171773271000.0,139994667000.0,13228570922000.0,120525549000.0,535183562000.0,8991519212000.0,2896456731000.0,,,-387900676000.0,,44748328000.0,,-1209050180000.0,402283127000.0,26312901526000.0,-1480752978000.0,,62204463000.0,-53484000.0,,,,,1687406551000.0,6220725682000.0,383072810000.0,871360171000.0,,,3761135931000.0,,,,-1568510387000.0,870380927000.0,,567889863000.0,76817631000.0,-1378301139000.0,121837702000.0,,,310749000.0,,,-56419166000.0,3582774448000.0,4672805900000.0,,,73830812000.0,232639533000.0
hag,2012,-1,,1200565703000.0,6724316152000.0,13652261000.0,2518419171000.0,695516850000.0,651.0,,,2536387793000.0,,,,1766346329000.0,,524888766000.0,150378106000.0,-335461063000.0,940444484000.0,,,,2880972568000.0,,10450410000.0,349964246000.0,524888766000.0,613792428000.0,,1157824831000.0,4265374475000.0,,27992372000.0,,502050048000.0,,14309403742000.0,224663248000.0,-279776210000.0,211930887000.0,13051403085000.0,33136379000.0,-608540291000.0,2907046483000.0,5039250000.0,-389966078000.0,15273829000.0,557797665000.0,1354726410000.0,2518419171000.0,,,3093883253000.0,53944944000.0,10461022378000.0,20461252831000.0,,-210263000.0,2517411756000.0,-623468952000.0,224663248000.0,62765153000.0,,9753290246000.0,166818625000.0,,,-89898532000.0,-448947168000.0,,-46183043000.0,,,13614099486000.0,3193911944000.0,,244769554000.0,,-2748050000.0,1497302701000.0,935763197000.0,677235144000.0,16975423677000.0,180126133000.0,724197822000.0,13736936679000.0,2896456731000.0,,,,,152663685000.0,,-378037560000.0,392982584000.0,31284827419000.0,-5833197257000.0,,439426901000.0,-53484000.0,,,,,2194323765000.0,6982249406000.0,581286912000.0,4399516897000.0,,,3054499013000.0,,,,-5897608163000.0,4394477647000.0,,4514715213000.0,365238075000.0,-5968183382000.0,494957341000.0,,,1948988000.0,324095406000.0,,-198883059000.0,2842568126000.0,5373710490000.0,435070000000.0,,209888825000.0,499799741000.0
hag,2011,4,,437572586000.0,6869894597000.0,17304319000.0,2893541410000.0,796295347000.0,480000.0,,,2446396031000.0,,,,1381751830000.0,,1706205551000.0,97356499000.0,-719444562000.0,-376775943000.0,,,,2880972568000.0,,24145810000.0,224342072000.0,350505861000.0,347120024000.0,,-216151807000.0,4422965844000.0,,48588536000.0,582568781000.0,88392173000.0,178554393000.0,13303193163000.0,135179264000.0,32105154000.0,,7859162489000.0,23924704000.0,-1075506002000.0,1931551972000.0,235942000.0,,41312039000.0,747096694000.0,1098830734000.0,2893541410000.0,-388658112000.0,,1999265586000.0,46924113000.0,9555137544000.0,15512146169000.0,,-25358710000.0,3262509959000.0,-183133767000.0,,40872674000.0,,9384521735000.0,16841619000.0,,,3385837000.0,-419091727000.0,,-67819875000.0,,,8366117129000.0,669969239000.0,,76250380000.0,,-1597595000.0,1842610246000.0,1083727593000.0,85752736000.0,12217043903000.0,121184361000.0,437289152000.0,8642251572000.0,3006094659000.0,,,-364329025000.0,,37486837000.0,,-112553249000.0,346434654000.0,25520237066000.0,-5783764120000.0,,52746596000.0,-53484000.0,,,,,2893541410000.0,5542894756000.0,278444201000.0,1107777767000.0,,,3758986760000.0,,,,-5438619328000.0,1107541825000.0,,6047986814000.0,265654111000.0,-4089719511000.0,52938205000.0,,,6933815000.0,,,148806722000.0,3580432367000.0,4672805900000.0,701487179000.0,,368943607000.0,-3668520000.0
hag,2011,3,,632137696000.0,7192062952000.0,18222021000.0,3150298210000.0,589348710000.0,627000.0,,,2594657984000.0,,,,2488693908000.0,,,81783240000.0,-447761266000.0,9946226000.0,,,,2880972568000.0,,23193798000.0,293074385000.0,1355699690000.0,464275597000.0,,-422693009000.0,4706130501000.0,,10721012000.0,,182175703000.0,194749353000.0,14075800103000.0,105699836000.0,69291227000.0,,6975871209000.0,20135782000.0,-1090459595000.0,1835074615000.0,482187000.0,,46684709000.0,625814890000.0,1366230814000.0,3150298210000.0,-364548009000.0,,1826423816000.0,30126320000.0,7215185281000.0,15550248790000.0,,-33748509000.0,2761855238000.0,-175368175000.0,,26168900000.0,,9125877713000.0,68500975000.0,,,-2478680000.0,-402619014000.0,,-56010884000.0,,,7978364655000.0,751092953000.0,,43046923000.0,,-1158438000.0,1568362551000.0,739895063000.0,238489904000.0,11269267979000.0,120602778000.0,452454490000.0,8358185838000.0,3588663440000.0,,,-362985026000.0,,28647580000.0,,-438365230000.0,351433976000.0,25345068082000.0,-5033807838000.0,,52746596000.0,-53484000.0,,,,,3150298210000.0,5786154176000.0,289909454000.0,1383712836000.0,,,3783827077000.0,,,,-4423015856000.0,1383230649000.0,,4585496382000.0,339759094000.0,-2629688899000.0,226796941000.0,,,26981416000.0,,,126739446000.0,3589077724000.0,4672805900000.0,566987179000.0,,266507431000.0,647764065000.0
hag,2011,2,,13467544000.0,6712872834000.0,19139723000.0,3123568302000.0,705854911000.0,,,,1808194318000.0,,,,2507207192000.0,,,81783240000.0,-136554521000.0,-1098604239000.0,,,,2880972568000.0,,23650416000.0,240251328000.0,893902773000.0,312828755000.0,,-628354110000.0,4541984540000.0,,,5515206000.0,510025451000.0,30931029000.0,13083429431000.0,65725022000.0,-66085395000.0,,5939052521000.0,25432066000.0,-1137965573000.0,1770272360000.0,302930000.0,,1576279000.0,612008042000.0,1188685329000.0,3123568302000.0,,,2028295225000.0,26350091000.0,4625492835000.0,13515683690000.0,,-25120800000.0,2176775629000.0,-50255395000.0,,442821000.0,,8863089772000.0,28325133000.0,,,-12657945000.0,-777204985000.0,,-48749180000.0,,,6473951582000.0,33356275000.0,,62988792000.0,,-1158438000.0,1310007061000.0,235415572000.0,119350315000.0,10025563028000.0,120599133000.0,422260933000.0,6802810856000.0,3588663440000.0,,,-363065578000.0,,13100766000.0,,-465095138000.0,312076915000.0,23108992459000.0,-1962019659000.0,,124428598000.0,-53484000.0,,,,,3123568302000.0,5024016434000.0,410281287000.0,47126749000.0,,,3595239626000.0,,,,-1471604313000.0,46823819000.0,,2595528760000.0,241827607000.0,-2035479281000.0,92539074000.0,,,18082003000.0,,,38974522000.0,3564308597000.0,4672805900000.0,565492832000.0,,82057395000.0,268123858000.0
hag,2011,1,,343694851000.0,6715118300000.0,15183258000.0,2489107241000.0,650561159000.0,875000.0,,,2530494020000.0,,,,1562142445000.0,,,81783240000.0,-42533071000.0,-354573028000.0,,,,2880972568000.0,,23725685000.0,370647908000.0,593731963000.0,595021421000.0,,-131345221000.0,3997235871000.0,,916292000.0,,434975337000.0,30931029000.0,11781429557000.0,32550241000.0,-22577070000.0,,5061898445000.0,21097967000.0,-755433810000.0,1449393722000.0,92079000.0,,68954966000.0,638147336000.0,581331440000.0,2489107241000.0,,,1772424591000.0,28685311000.0,1475168613000.0,10542329885000.0,,,2920583089000.0,-18567600000.0,,8493080000.0,,8909466852000.0,37650091000.0,,,-1289458000.0,-532475443000.0,,-76613390000.0,,,3301281711000.0,373411137000.0,,49937268000.0,,-1158438000.0,1341314668000.0,287202529000.0,96061408000.0,8504927805000.0,120790940000.0,568646381000.0,3827211585000.0,3588663440000.0,,,-362985026000.0,,9782538000.0,,-1099556199000.0,330211592000.0,20286357362000.0,-1092046986000.0,,176706159000.0,-53484000.0,,,,,2489107241000.0,4883091613000.0,239051537000.0,717198067000.0,,,3119542584000.0,,,,-612439713000.0,717105988000.0,,347063815000.0,439602874000.0,-1128104798000.0,93356048000.0,,,28001030000.0,,,-7023924000.0,3088611555000.0,4672805900000.0,200000000000.0,,74910245000.0,166783092000.0
hag,2011,-1,,1423952187000.0,6778370609000.0,17304319000.0,2896456731000.0,742270498000.0,2500.0,,,2441978920000.0,,-3193250000.0,,1380670851000.0,,,97356499000.0,-312687688000.0,-993767794000.0,,,,2880972568000.0,,23236026000.0,1167983801000.0,1701895110000.0,1719438269000.0,,-466656754000.0,4448617080000.0,,31246169000.0,591763519000.0,1226990002000.0,178361483000.0,13308282830000.0,135518570000.0,-165555355000.0,,7882986728000.0,23924704000.0,-1297079925000.0,1925771122000.0,1853970000.0,,157333971000.0,713158146000.0,1063293721000.0,2896456731000.0,-324500000000.0,,2014657045000.0,47756874000.0,10269426024000.0,15493289136000.0,,-16492549000.0,3201903706000.0,-186868807000.0,135518570000.0,44233778000.0,,9398582988000.0,163985523000.0,,,-17543159000.0,-457785761000.0,,-71132387000.0,,,8423895345000.0,1726299628000.0,,230515584000.0,,-2947688000.0,1867109891000.0,1154149892000.0,537002813000.0,12268228916000.0,120741616000.0,450693971000.0,8714918527000.0,3006094659000.0,,,-389966078000.0,,61776937000.0,,-109637928000.0,348870522000.0,25576511746000.0,-5299485847000.0,,542132693000.0,-53484000.0,,,,,2896456731000.0,5516981998000.0,304759236000.0,3152105785000.0,,,3758363401000.0,,,,-4812909891000.0,3150251815000.0,,6183615713000.0,1325317772000.0,-4674380580000.0,464848591000.0,,,4766375000.0,,,123546643000.0,3580001918000.0,4672805900000.0,763005652000.0,,340752148000.0,-776332932000.0
hag,2010,4,,791172381000.0,4908006153000.0,14284184000.0,3588663440000.0,736661496000.0,1821.0,,,2785902169000.0,,,,3519158000.0,,3017409637000.0,81783240000.0,-182832931000.0,446264948000.0,,,,3504012140000.0,,23718851000.0,538310603000.0,800354613000.0,808182128000.0,,196925563000.0,2848965731000.0,,6109407000.0,1339754093000.0,176778159000.0,30931029000.0,11085919707000.0,78723612000.0,101427998000.0,,4414295004000.0,21480614000.0,-1496226774000.0,1401270498000.0,88034000.0,,33535063000.0,491200946000.0,328293202000.0,3588663440000.0,,,1249025710000.0,22396669000.0,5142574833000.0,8699073179000.0,,-15911337000.0,2856363146000.0,-286178589000.0,,6892260000.0,1691966557000.0,9213323493000.0,41990192000.0,,,-7827515000.0,-1372344876000.0,,-81984889000.0,,,3022120970000.0,652885143000.0,,45870330000.0,,-1158438000.0,2661835885000.0,2029658690000.0,71907890000.0,7690307236000.0,115360179000.0,471955163000.0,3791067026000.0,1944228950000.0,,,-346885112000.0,,14719775000.0,,1644434490000.0,204444653000.0,18776226943000.0,-1937555324000.0,,127080949000.0,-53484000.0,,,,,3588663440000.0,4362062643000.0,195803063000.0,1444145558000.0,,,3001290028000.0,,,,-2307174811000.0,1444057524000.0,,3135724866000.0,571845666000.0,-3054595653000.0,60499211000.0,,,737960000.0,,,-41440335000.0,2970358999000.0,3115206970000.0,,-292008407000.0,167770297000.0,184462315000.0
hag,2010,3,,210324336000.0,4443688251000.0,7551819000.0,2192592098000.0,599667761000.0,2013000.0,,,1992224916000.0,,,,24256613000.0,,2217055024000.0,81783240000.0,-151233185000.0,404369838000.0,,,,2384349746000.0,,24371562000.0,587820974000.0,816137815000.0,813801234000.0,,-4343540000.0,2942587923000.0,,38426408000.0,,724158239000.0,30931029000.0,9162579866000.0,47135516000.0,10312651000.0,,3854267988000.0,,,817724039000.0,398697000.0,,38649161000.0,438816858000.0,544655601000.0,2192592098000.0,-1022761398000.0,,1169192419000.0,20810339000.0,3521253776000.0,7891893803000.0,,-8944344000.0,2351199524000.0,-184946066000.0,,33751780000.0,1493593598000.0,7182183364000.0,28905980000.0,,,2336581000.0,-757328318000.0,,-69098039000.0,,,2741853006000.0,363584558000.0,,43759316000.0,,-1029023000.0,2079858048000.0,1324212243000.0,48016045000.0,6780337063000.0,114363611000.0,692905728000.0,3448205552000.0,1944228950000.0,,,-392133835000.0,,31415199000.0,,248363148000.0,240572692000.0,15942916929000.0,-1166545877000.0,,179355029000.0,-512594000.0,,,-30091699000.0,,2192592098000.0,3705043913000.0,208748045000.0,574307591000.0,,,2717321030000.0,,,,-1753762395000.0,573908894000.0,,1010539187000.0,626470135000.0,-2218706182000.0,45681265000.0,,,339393000.0,,,-40480788000.0,2686390001000.0,2925206970000.0,,-292008407000.0,77957910000.0,287587531000.0
hag,2010,2,,674163003000.0,3826612234000.0,,1224546617000.0,585619229000.0,,,,2221381708000.0,,,,61955021000.0,,,81783240000.0,,,,,,2384349746000.0,,23632110000.0,396837399000.0,703963066000.0,695473543000.0,,,2791479502000.0,,,,157931100000.0,30907348000.0,8262292509000.0,,101852936000.0,,3334868205000.0,,,810000206000.0,1010484000.0,,114446100000.0,336563864000.0,554395790000.0,,,,1195809057000.0,22061037000.0,,7075632286000.0,,,1757126720000.0,,,22160891000.0,,6905980574000.0,31266209000.0,,,3681073000.0,,,,,,2559554069000.0,640106789000.0,,49437620000.0,,-1029023000.0,1845429193000.0,,55916731000.0,6205765366000.0,108954003000.0,740169452000.0,3249020052000.0,,,,-399649745000.0,,18479818000.0,,,193925618000.0,14468057875000.0,,,90826631000.0,-512594000.0,,,-30091699000.0,,1224546617000.0,3970557532000.0,189193593000.0,1315280276000.0,,,2681703568000.0,,,,,1314269792000.0,,,511283499000.0,,53741249000.0,,,6580640000.0,,,,2650796220000.0,2925206970000.0,,,,
hag,2010,1,,616442979000.0,4489258592000.0,,1345533525000.0,171065967000.0,1887000.0,,,2194011427000.0,,,,53025371000.0,,,81783240000.0,,,,,,1223971061000.0,,23784650000.0,509460757000.0,696954143000.0,703262103000.0,,,2099128173000.0,,,,197233089000.0,70098898000.0,8081862710000.0,,111140348000.0,,2802672483000.0,,,740121120000.0,4593929000.0,,28953855000.0,256736070000.0,738139311000.0,,,,1447564963000.0,19738002000.0,,7306048129000.0,,,3140293281000.0,,,4122219000.0,,5137057762000.0,30869569000.0,,,-6307960000.0,,,,,,2197186137000.0,576198427000.0,,42637303000.0,,-1029023000.0,1486750996000.0,,36907093000.0,4794376387000.0,109088075000.0,660920581000.0,2816789537000.0,,,,-410353517000.0,,10430179000.0,,,176731094000.0,12876239097000.0,,,47399183000.0,-512594000.0,,,-30091699000.0,,1345533525000.0,4378686678000.0,204974174000.0,1197235335000.0,,,1786729730000.0,,,,,1192641406000.0,,,538414612000.0,,35451633000.0,,,5523660000.0,,,,1716630832000.0,2704654580000.0,,,,
hag,2010,-1,,2292102699000.0,5196037015000.0,14284184000.0,3588663440000.0,667296812000.0,4903.0,,,2785902169000.0,,,,3519158000.0,,3017409637000.0,81783240000.0,-192430264000.0,294440641000.0,,,,3504012140000.0,,23718851000.0,2093579117000.0,3017409637000.0,3014320209000.0,,23112270000.0,2994763147000.0,,10163800000.0,757185312000.0,1262054448000.0,30931029000.0,11231717123000.0,77419079000.0,275901587000.0,,4409784787000.0,21480614000.0,-1350429358000.0,1401270498000.0,1591144000.0,,128497729000.0,491200946000.0,328293202000.0,3006094659000.0,,,1249025710000.0,22396670000.0,5142574833000.0,8747042721000.0,,-19594467000.0,3092741335000.0,-286345194000.0,77419079000.0,21835172000.0,,9158714963000.0,133031950000.0,,,551709000.0,-1372344876000.0,,-81818284000.0,,,2782059650000.0,2232774917000.0,,190206122000.0,,-1158438000.0,2623974821000.0,2034056219000.0,216598866000.0,7539999603000.0,115360179000.0,524740496000.0,3551005706000.0,1944228950000.0,,,-363632578000.0,,21283463000.0,,1061865709000.0,204444653000.0,18771716726000.0,-1785731017000.0,,519431204000.0,-53484000.0,,,,,3588663440000.0,4362062643000.0,195803063000.0,4526468760000.0,,,2855492612000.0,,,,-2302664594000.0,4524877616000.0,,2553156085000.0,2222076846000.0,-3054595653000.0,204970691000.0,,,,,,-41440335000.0,2824561583000.0,3115206970000.0,1691966557000.0,-292008407000.0,165232578000.0,211651105000.0
hag,2009,4,,453772927000.0,3644842290000.0,,1944228950000.0,197537916000.0,,,,1694730505000.0,,,,44397490000.0,,,157571210000.0,,,,,,1223971061000.0,,23992393000.0,331651192000.0,491466617000.0,486157928000.0,,,2213150611000.0,,,,152321962000.0,69098898000.0,7403555092000.0,,10146871000.0,,2517309488000.0,,,671688850000.0,597551000.0,,18426321000.0,265774014000.0,392823227000.0,,,,870124080000.0,17811136000.0,,7068556748000.0,,,2341797773000.0,,,11710121000.0,,4711500209000.0,20256594000.0,,,5308689000.0,,,,,,2898707163000.0,633826440000.0,,46409872000.0,,-1563925000.0,1084004248000.0,,53270495000.0,4792656182000.0,94463918000.0,644983946000.0,3423714458000.0,,,,-399237919000.0,,6401432000.0,,,132490434000.0,12196211274000.0,,,131242233000.0,-512594000.0,,,-30091699000.0,,1944228950000.0,2956113887000.0,213900694000.0,1088196918000.0,,,2061446000000.0,,16585345000.0,,,1087599367000.0,,,350077513000.0,,52296900000.0,,,36986000.0,,,,1992347102000.0,2704654580000.0,,,,
hag,2009,3,,598502310000.0,2769147608000.0,,597202369000.0,,1807000.0,,,,,,,,,,,,,,,,1762821336000.0,,,320474203000.0,480547250000.0,478827289000.0,,,2109678817000.0,,,,11500520000.0,,5340035352000.0,,,,2360275120000.0,,,811439909000.0,2364289000.0,,22185675000.0,,,,,,,,,5287438513000.0,,,,,,3935641000.0,,4545773725000.0,42034060000.0,,,1719961000.0,,,,,,,631352838000.0,,40074299000.0,,,1252761123000.0,,49067182000.0,4906125411000.0,86972208000.0,,2518290905000.0,,,,-287054990000.0,,2215680000.0,,,150039963000.0,10246160763000.0,,,137887376000.0,,,,-30091699000.0,,,2483114203000.0,229200825000.0,1232219437000.0,,,2316649466000.0,,13057854000.0,,,1229855148000.0,,,342659874000.0,,,,,,,,,,1798145010000.0,,,,
hag,2009,2,,475479099000.0,2255181929000.0,,548722343000.0,285920045000.0,1682.0,,,1437149173000.0,,,,156890804000.0,,,,,,,,,1840361593000.0,,3953076000.0,297528695000.0,412109996000.0,383403044000.0,,,2095497206000.0,,,,23287056000.0,209613517000.0,4990491440000.0,,90930267000.0,,2027440029000.0,,,712050873000.0,162572000.0,,23651034000.0,43610477000.0,291839435000.0,,,,429404047000.0,10297660000.0,,5081961020000.0,,,970855405000.0,,,30723253000.0,,3981657333000.0,28243508000.0,,,28706952000.0,,,,,,2424443122000.0,663093379000.0,,39660670000.0,,-1102594000.0,932286922000.0,,47458933000.0,4462601396000.0,86725053000.0,334362509000.0,2826779091000.0,,,,-280765140000.0,,2016301000.0,,,188981830000.0,9453092836000.0,,,,-300480000.0,,,-358071670000.0,,548722343000.0,2157290061000.0,230947070000.0,1138735050000.0,,,2204214297000.0,,17390698000.0,,,1138572478000.0,,,321179729000.0,,44414225000.0,,,554447000.0,,,,1994600780000.0,1798145010000.0,,,,
hag,2009,1,,479007388000.0,2554935714000.0,,456243436000.0,216351651000.0,,,,815784713000.0,,,,50020359000.0,,,,,,,,,1559596453000.0,,4073584000.0,239199174000.0,359380461000.0,373385066000.0,,,2091547305000.0,,,,12272230000.0,204587038000.0,4450238978000.0,,85677565000.0,,1795978564000.0,,,625605363000.0,1818621000.0,,33782397000.0,193813728000.0,412995890000.0,,,,510222866000.0,42585316000.0,,4835845602000.0,,,923381499000.0,,,2092897000.0,,3692305437000.0,17989274000.0,,,-14004605000.0,,,,,,1969769126000.0,430274340000.0,,36271383000.0,,-212592000.0,634758226000.0,,63633895000.0,4573792839000.0,113075696000.0,482113634000.0,2280909888000.0,,,,,,16097502000.0,,,163657360000.0,9024031817000.0,,,721325000.0,-300480000.0,,,-327979971000.0,,456243436000.0,1738790877000.0,409673571000.0,911100349000.0,,,2368140704000.0,,19544193000.0,,,909281728000.0,,,272981571000.0,,63345969000.0,,,305439000.0,,,,2163553666000.0,1798145010000.0,,,,
hag,2009,-1,,2006761724000.0,4294842290000.0,,1944228950000.0,197537916000.0,4432.0,,,1694730505000.0,,,,44397490000.0,,1743504324000.0,157571210000.0,-189041621000.0,1083310772000.0,,,,1223971061000.0,,23992393000.0,1188853263000.0,1743504324000.0,1716631067000.0,,-168204732000.0,2213150611000.0,,32965491000.0,248393276000.0,194239508000.0,69098898000.0,7403555092000.0,159105686000.0,246651627000.0,,2517309488000.0,,-568353883000.0,671688850000.0,4943033000.0,,98045423000.0,265774014000.0,392823227000.0,1944228950000.0,,,870124080000.0,17811136000.0,4720800925000.0,7068556748000.0,,,2991797773000.0,-212869539000.0,159105686000.0,48461912000.0,134000000000.0,4711500209000.0,108523436000.0,,,21730997000.0,-339054195000.0,,-26879395000.0,,,2248707163000.0,2358546997000.0,-30091699000.0,162416224000.0,,-1563925000.0,1084004248000.0,1914581017000.0,213430505000.0,4792656182000.0,94463918000.0,644983946000.0,2773714458000.0,531085394000.0,,,-399237919000.0,,26730915000.0,,1413143556000.0,132490434000.0,12196211274000.0,-1672919602000.0,,209954011000.0,-512594000.0,,,-30091699000.0,,1944228950000.0,2956113887000.0,213900694000.0,4370251754000.0,,,2061446000000.0,,16585345000.0,,-1357528506000.0,4365308721000.0,,2002752386000.0,1286898686000.0,-2577048046000.0,207443514000.0,,,36986000.0,,,66934106000.0,1992347102000.0,2704654580000.0,,-359302070000.0,85997296000.0,37845131000.0
hag,2008,-1,,890112814000.0,2535177690000.0,,531085394000.0,373885772000.0,,,,719302322000.0,,,,98426140000.0,,1006158258000.0,,-195474116000.0,-539274898000.0,,,,1559596453000.0,,4318682000.0,700304969000.0,1006158258000.0,1032472151000.0,,-482062946000.0,1852154407000.0,,127905319000.0,,438618705000.0,199067441000.0,4524792761000.0,108998192000.0,87134691000.0,,1870421130000.0,,-778089748000.0,613167958000.0,4401358000.0,,65037809000.0,152269861000.0,607452842000.0,53108581000.0,,,658867521000.0,31555135000.0,2695583825000.0,4672353582000.0,,2082336000.0,1203108474000.0,-149057733000.0,108998192000.0,12717959000.0,,3747497350000.0,75252461000.0,,,-26313893000.0,-520253236000.0,,-29882347000.0,,,1893643583000.0,990631593000.0,-327979971000.0,125208964000.0,,-812592000.0,665280804000.0,783962011000.0,95797943000.0,4346767572000.0,111884361000.0,367849188000.0,2137175892000.0,1290907575000.0,,,,,39031852000.0,,-762476936000.0,156742867000.0,8871560333000.0,-1683471183000.0,,153680790000.0,-300480000.0,,,-327979971000.0,,531085394000.0,1984810093000.0,385609302000.0,1885145765000.0,,,2090737140000.0,,18569476000.0,,-1056650067000.0,1880744407000.0,,1460269145000.0,765342778000.0,-1061691238000.0,88500954000.0,,,,,,-96993404000.0,1891669699000.0,1798145010000.0,,-1122000.0,23363313000.0,150486873000.0
